fileName,displayName,description,type
"Hammer","Hammer","　","se"
"Heal1","Heal1","　","se"
"Heal2","Heal2","　","se"
"Heal3","Heal3","　","se"
"Horn","Horn","　","se"
"Horse","Horse","　","se"
"Ice1","Ice1","　","se"
"Ice2","Ice2","　","se"
"Ice3","Ice3","　","se"
"Ice4","Ice4","　","se"
"Ice5","Ice5","　","se"
"Item1","Item1","　","se"
"Item2","Item2","　","se"
"Item3","Item3","　","se"
"Jump1","Jump1","　","se"
"Jump2","Jump2","　","se"
"Key","Key","　","se"
"Knock","Knock","　","se"
"Laser1","Laser1","　","se"
"Laser2","Laser2","　","se"
"Laugh","Laugh","　","se"
"Launch","Launch","　","se"
"Leakage","Leakage","　","se"
"Liquid","Liquid","　","se"
"Load","Load","　","se"
"Machine","Machine","　","se"
"Magic1","Magic1","　","se"
"Magic2","Magic2","　","se"
"Magic3","Magic3","　","se"
"Magic4","Magic4","　","se"
"Miss","Miss","　","se"
"Monster1","Monster1","　","se"
"Monster2","Monster2","　","se"
"Monster3","Monster3","　","se"
"Monster4","Monster4","　","se"
"Monster5","Monster5","　","se"
"Move1","Move1","　","se"
"Move2","Move2","　","se"
"Move3","Move3","　","se"
"Move4","Move4","　","se"
"Move5","Move5","　","se"
"Neon","Neon","　","se"
"Noise","Noise","　","se"
"Open1","Open1","　","se"
"Open2","Open2","　","se"
"Open3","Open3","　","se"
"Open4","Open4","　","se"
"Open5","Open5","　","se"
"Paralyze1","Paralyze1","　","se"
"Paralyze2","Paralyze2","　","se"
"Paralyze3","Paralyze3","　","se"
"Parry","Parry","　","se"
"Phone","Phone","　","se"
"Poison","Poison","　","se"
"Pollen","Pollen","　","se"
"Powerup","Powerup","　","se"
"Push","Push","　","se"
"Push_","Push_","　","se"
"Raise1","Raise1","　","se"
"Raise2","Raise2","　","se"
"Recovery","Recovery","　","se"
"Reflection","Reflection","　","se"
"Run","Run","　","se"
"Saint1","Saint1","　","se"
"Saint2","Saint2","　","se"
"Saint3","Saint3","　","se"
"Saint4","Saint4","　","se"
"Saint5","Saint5","　","se"
"Sand","Sand","　","se"
"Save","Save","　","se"
"Scream","Scream","　","se"
"Sheep","Sheep","　","se"
"Shop1","Shop1","　","se"
"Shop2","Shop2","　","se"
"Shot1","Shot1","　","se"
"Shot2","Shot2","　","se"
"Shot3","Shot3","　","se"
"Silence","Silence","　","se"
"Siren","Siren","　","se"
"Skill1","Skill1","　","se"
"Skill2","Skill2","　","se"
"Skill3","Skill3","　","se"
"Slash1","Slash1","　","se"
"Slash2","Slash2","　","se"
"Slash3","Slash3","　","se"
"Slash4","Slash4","　","se"
"Slash5","Slash5","　","se"
"Sleep","Sleep","　","se"
"Sound1","Sound1","　","se"
"Sound2","Sound2","　","se"
"Sound3","Sound3","　","se"
"Splash","Splash","　","se"
"Stare","Stare","　","se"
"Starlight","Starlight","　","se"
"Switch1","Switch1","　","se"
"Switch2","Switch2","　","se"
"Switch3","Switch3","　","se"
"Sword1","Sword1","　","se"
"Sword2","Sword2","　","se"
"Sword3","Sword3","　","se"
"Sword4","Sword4","　","se"
"Sword5","Sword5","　","se"
"Teleport","Teleport","　","se"
"Thunder1","Thunder1","　","se"
"Thunder10","Thunder10","　","se"
"Thunder2","Thunder2","　","se"
"Thunder3","Thunder3","　","se"
"Thunder4","Thunder4","　","se"
"Thunder5","Thunder5","　","se"
"Thunder6","Thunder6","　","se"
"Thunder7","Thunder7","　","se"
"Thunder8","Thunder8","　","se"
"Thunder9","Thunder9","　","se"
"Transceiver","Transceiver","　","se"
"Twine","Twine","　","se"
"Up1","Up1","　","se"
"Up2","Up2","　","se"
"Up3","Up3","　","se"
"Up4","Up4","　","se"
"Water1","Water1","　","se"
"Water2","Water2","　","se"
"Water3","Water3","　","se"
"Water4","Water4","　","se"
"Water5","Water5","　","se"
"Wind1","Wind1","　","se"
"Wind2","Wind2","　","se"
"Wind3","Wind3","　","se"
"Wind4","Wind4","　","se"
"Wind5","Wind5","　","se"
"Wind6","Wind6","　","se"
"Wind7","Wind7","　","se"
"Wolf","Wolf","　","se"
